	2183.9852,1917.8849: 37.723997399481505
	2179.5651,1945.8277: 43.43620502335491
	2201.2234,1952.1302: 44.61161601029159
2010.3571,866.14287
	2061.0714,886.14287: 113.11881434057928
	2011.0714,805.07144: 127.50100400696105
	2003.5714,863.28573: 14.856090431667027
1757.1428,359.0
	1707.5,359.0: 102.89375589
	1757.8571,386.5: 58.90769094334665
	1803.9286,358.64286: 98.42023232999999
1377.9862,1938.9375
	1336.1552,1992.14: 141.9592181410839
	1392.0,1949.0: 17.252260625494806
	1437.2806,1860.5551: 205.18625190252806
	1403.166,1959.6499: 68.60924768209193
1068.3228,1395.5716
	1142.4989,1397.4376: 152.95902744792917
	1050.1286,1395.5716: 36.035998469999996
2115.7779,2260.5451
	2125.5218,2254.0492: 24.448411412197288
2137.1428,723.28573
	2143.2143,718.28573: 16.87119115373268
	2152.1428,740.07144: 44.299413409219405
	2107.5,692.57144: 89.62800463632668
2477.7424,1931.8945
	2469.7015,1928.4484: 17.825499520292766
	2517.1721,1851.5723: 186.07594345195872
2040.5322,1943.9492
	2034.5035,1945.0018: 13.055540128705807
	2044.2165,1943.4707: 7.723424776377923
	2040.4844,1940.2171: 7.893826016020065
2046.6088,1963.9014
	2040.8672,1964.7148: 12.234843449714775
	2052.494,1962.5617: 12.733611082917323
	2046.7524,1967.0593: 6.995187382224735
	2045.9868,1960.2172: 7.701968961678186
1373.0,431.0
	1373.0,384.0: 47.0
	1373.0,493.0: 62.0
1557.0606,1396.8882
	1542.7019,1393.155: 30.393550043494738
	1578.4552,1398.6113: 44.5113147957525
1562.2707,1611.7643
	1544.4069,1611.7643: 38.42432727
	1579.0519,1612.847: 39.619139474750426
	1562.2707,1579.826: 67.8170770691346
	1561.7294,1647.4919: 74.5970707490869
3852.9193,558.51449
	3994.8604,809.29742: 601.6832690716461
1563.0,691.0
	1564.4065,675.38091: 15.682289841668563
2322.2943,1299.4184
	2301.7239,1296.7118: 44.212488651841774
	2345.03,1308.621: 51.54778521425616
	2341.1302,1282.8914: 52.31481521959203
2136.6455,357.10591
	2136.2832,385.35175: 62.332584161999996
2264.9136,2337.6843
	2276.2815,2351.7588: 38.49079048447935
	2263.7981,2314.7242: 47.5193192358861
1978.4848,2599.1329
	1969.646,2592.4154: 23.34097173993975
	1992.2734,2608.3253: 34.407679291179896
	1961.5142,2621.7603: 59.205753068389974
	2002.88,2567.6666: 83.70675924655653
2404.8031,621.87354
	2449.5652,620.98322: 93.01318126228703
1198.0,1941.0
	1201.0,1999.0: 58.077534382926416
	1200.0,1863.0: 78.02563681252464
2705.4624,809.35259
	2744.1228,738.53899: 169.13657232294238
	2695.2688,926.98523: 246.2774241524604
	2707.7591,689.16086: 250.1570782009209
1871.3686,1900.4271
	1870.4213,1893.2545: 15.321953019630532
	1882.1608,1905.0076: 24.62469156048783
	1846.239,1888.9128: 58.398397515619976
2111.0,1138.0
	2112.8006,1134.8549: 3.624060481007435
1564.4065,640.93105
	1564.7892,625.62: 31.17599402269455
	1548.7126,633.6583: 36.83769929483406
	1564.4065,675.38091: 72.72449372018771
	1600.0046,640.93105: 75.93331815717607
1871.0,1504.0
	1879.5103,1500.5959: 9.165866183836549
1421.0,868.0
	1417.7363,880.43107: 12.852363169273548
	1429.6455,880.9724: 15.589349954696676
	1423.0,825.0: 43.04648650006177
2162.6027,779.20286
	2156.1068,765.12835: 34.371554286751945
	2179.6428,792.57144: 45.89219719894374
1754.4221,1207.2128
	1695.2885,1277.3736: 191.44969331571662
	1731.9116,1387.188: 378.6278606394396
	1855.0362,1389.5302: 434.73730370720847
	1724.1276,1208.4754: 63.377915092036915
	1787.2124,1218.5323: 70.22386257013189
	1758.9286,1169.7143: 79.42756933562933
	1775.0,1295.0: 90.16674804078274
1715.3571,1060.4286
	1727.8571,1070.4286: 34.467738098014586
1762.1429,716.5
	1721.0714,675.07143: 121.79899780116165
	1761.7857,791.5: 156.57927581306896
	1761.4792,684.47058: 66.7159114577196
	1720.3571,716.14286: 87.26488716353305
1200.0924,1415.7225
	1134.117,1416.2173: 134.98212243
	1197.7833,1568.1256: 317.8696583338446
	1218.7985,1417.6985: 40.038423981087746
	1201.4119,1391.1466: 52.41234480674268
2638.4295,1252.8643
	2517.1721,1851.5723: 1275.3003892936854
	2711.5086,1271.2694: 157.33146777854867
	2671.7781,1088.3965: 352.3103092014003
	2616.235,1245.827: 50.45247453661416
1363.0,112.0
	1362.0,161.0: 49.01020301937138
	1362.0,60.0: 52.009614495783374
2125.5218,2254.0492
	2115.7779,2260.5451: 24.448411412197288
	2142.8443,2254.8612: 36.768423411080725
1788.9801,1515.9463
	1785.4446,1530.5935: 31.22660468952369
	1780.4256,1500.7922: 36.057997274509226
	1804.6375,1500.289: 45.48806734010085
2363.858,2056.4284
	2368.4542,2051.8322: 13.570067485280825
	2382.2428,2070.9241: 48.299899053266934
2106.846,1980.9496
	2153.4002,2079.4711: 228.99551324406178
	2097.8571,1961.5: 43.49166909351498
	2079.3796,1986.0797: 57.63822643151331
	2135.6236,1969.9157: 64.82658757312122
3502.3879,1592.8178
	3488.8547,1612.3056: 51.106298898175616
	3528.3716,1572.2474: 71.66298653104553
2258.1455,1865.8632
	2271.9341,1847.4784: 49.60208418532218
	2242.9427,1885.6622: 52.26034904685849
	2252.8422,1891.319: 54.44048624372595
1544.4979,1930.4088
	1545.7163,1917.4128: 27.34289440155117
	1529.8774,1939.7497: 36.22092915960927
	1565.6165,1933.2517: 43.53971553968757
2337.9972,1075.3821
	2357.9485,1074.5855: 41.56209997467516
	2353.0414,1091.1737: 45.801645274091335
	2315.0307,1051.6499: 69.57514906643902
2303.2143,508.64286
	2303.5714,497.57143: 21.63547763414301
	2283.5714,516.14286: 41.54036962041075
	2345.7143,528.64286: 96.713771843531
2000.3546,1203.38
	2006.4155,1198.0767: 16.81337457252292
1198.0924,1304.9924
	1201.4119,1391.1466: 183.27265901557996
	947.96149,1300.4022: 522.0933963851522
	1225.374,1304.9924: 56.95579632
1851.2042,1880.9393
	1853.9108,1865.5115: 33.21047685385584
	1870.4213,1893.2545: 47.72198410838723
2202.9316,2679.2618
	2213.7581,2685.4871: 25.30205290174698
	2217.0061,2671.6832: 33.10811498150361
	2167.7453,2662.7513: 80.63214534083409
2101.3698,1550.7238
	2126.3711,1612.9968: 139.7916543370925
	2113.2644,1561.3879: 32.89632671261085
	2124.8534,1539.8007: 54.83770342995405
	2083.4396,1514.0019: 84.45946568102445
	2057.1756,1564.762: 95.83618018651181
990.99763,1564.6838
	975.71922,1559.6688: 33.57110125682564
	1008.7253,1570.7485: 39.11588114847168
1722.8152,1707.3702
	1727.3608,1718.987: 25.48186853032122
	1699.0766,1707.3702: 49.34174564999999
	1707.6629,1671.5098: 78.92160195868193
978.58002,1573.7335
	972.80717,1568.2906: 17.051013208226642
	978.74496,1594.021: 42.35561351255739
3448.5361,827.56461
	3449.254,769.26817: 121.71876650080061
	3440.208,869.06134: 88.41961866108609
3820.147,1552.2183
	3845.0481,1565.2102: 60.70183261560102
	3796.3286,1571.1648: 66.01339586425809
2156.1068,1210.0994
	2153.4002,1221.4673: 24.396168848107436
	2172.3466,1211.7234: 33.97909525859661
1361.4383,1246.9097
	1361.1676,1233.3765: 28.258913230331608
	1360.4126,1267.7726: 45.453195629999996
	1335.7252,1244.4737: 52.66021436049384
	1408.5337,1246.0977: 97.77083239597516
1336.5105,1387.9858
	1334.1012,1393.0681: 11.005927365599694
	1336.7977,1310.4487: 161.87531411220198
2382.7821,1448.5889
	2411.4903,1500.2637: 122.71396909348142
	2384.3132,1441.3161: 17.0832721592305
	2378.1887,1480.7421: 67.01671916337986
2340.7143,566.85714
	2353.2143,577.92857: 36.92082196950644
	2343.2142,542.92857: 50.227561307636904
1731.8743,1871.3685
	1741.6151,1862.64: 27.30973453342467
	1721.3447,1860.4561: 32.143952347704925
	1761.7276,1902.7529: 91.28380799963105
1898.2556,1926.4673
	1909.452,1922.7352: 24.0547069739139
	1885.6596,1928.1001: 26.65938757316799
	1885.6596,1917.3703: 32.41929504513891
	1906.1864,1939.0633: 32.73973112331666
2333.5268,2394.9296
	2328.6192,2384.7639: 24.04172337429288
	2344.0827,2388.4337: 25.729092715459082
	2321.2116,2399.1249: 27.161345524770628
	2338.7628,2408.3046: 29.93849961525054
1499.4767,1425.0064
	1507.9538,1419.8622: 21.79862089803297
	1512.8358,1425.3185: 29.37727932
	1490.8155,1659.4011: 489.63935123175685
	1470.3339,1421.5853: 62.83669934486868
2230.9219,1954.9586
	2227.0328,1936.5738: 39.08525336420055
	2243.2963,1970.8685: 42.664089663702384
2357.5188,1503.7087
	2378.1887,1480.7421: 63.37792500715052
	2338.5031,1538.4981: 82.21627934540463
2347.9494,2358.0652
	2355.1265,2363.4241: 18.904304233316356
	2352.8298,2349.9312: 20.18182055523595
	2340.6767,2365.8164: 22.200720831468118
	2337.4231,2328.0173: 67.28921009413811
1759.032,1760.1904
	1775.1164,1752.9152: 36.854644070756365
	1766.1295,1778.542: 41.2714860974643
	1748.574,1733.1291: 59.21741247100773
1670.8068,1924.1102
	1721.3447,1860.4561: 171.36456216207742
	1651.5897,1935.4781: 45.18369739861122
	1693.2719,1939.538: 57.04629329512701
	1669.4535,1970.935: 97.79695370672597
2366.5348,1262.2213
	2362.2419,1270.277: 18.356547713592935
	2348.1344,1278.1301: 51.498527847803366
	2357.5456,1220.9066: 88.27071501768044
1632.8571,1045.0714
	1617.8571,1020.0714: 61.88976142188359
	1655.0,1022.9286: 63.79628702399408
	1646.1764,1079.0982: 76.59897131608068
1225.5651,1154.6134
	1336.8079,1155.4254: 231.3989783367066
	1228.132,1135.492: 41.68671472525293
	1198.443,1151.6559: 56.977940200869924
	1226.1064,1195.2129: 85.32658809707867
2028.1943,2223.6319
	2012.3553,2209.8236: 43.86868614715644
	2049.7189,2229.3177: 46.47845866382967
2177.1429,519.0
	2121.7857,520.07143: 115.59087110754068
	2187.8571,516.14286: 24.78518971348827
3949.1712,879.55725
	3965.0101,898.44212: 51.321087689467284
	3945.2115,852.95599: 55.69702952534946
2172.3466,1211.7234
	2170.1813,1226.3392: 32.94866041691436
	2156.1068,1210.0994: 33.97909525859661
	2192.3331,1192.281: 59.03646287686299
2678.2853,674.23258
	2677.137,705.62023: 64.77324533748245
	2679.0508,641.31383: 68.74305355112655
1757.1486,624.38322
	1808.6088,623.87608: 109.74569102447268
	1759.3139,612.47401: 23.050203803203857
	1743.5714,626.14286: 27.33426627711996
	1756.1774,642.07938: 36.79433943077481
1871.8126,1140.7505
	1881.6616,1133.1744: 23.41242614991666
	1889.7428,1159.1858: 48.85022565329889
	1846.4286,1116.5: 73.33142401257338
2642.2187,995.7338
	2633.0162,1005.4777: 28.812630901097936
	2649.256,969.75009: 58.38517137390237
1238.0,907.0
	1229.7813,897.32078: 12.697808058810706
2357.9485,1074.5855
	2353.0414,1091.1737: 36.229078736644766
	2364.262,1056.4028: 40.05280913409522
	2337.9972,1075.3821: 41.56209997467516
1618.3457,1881.6817
	1620.2118,1891.9451: 21.82305462901497
	1643.421,1847.3928: 89.1687573221004
1549.2788,1563.0448
	1549.2788,1486.7177: 161.61239197339015
	1562.2707,1579.826: 46.11430245701586
2464.7722,702.09178
	2468.0,704.0: 3.7496661729280456
	2454.5271,720.70529: 44.05729825333374
1557.1337,604.95008
	1606.6828,539.04729: 171.42562590752445
	1548.7126,633.6583: 63.45348303218924
2027.3623,1632.2345
	2040.5801,1646.867: 42.41370954673377
	2007.5348,1624.6184: 42.993617389365234
1086.6147,1151.6559
	1145.6627,1151.6559: 123.96303306
	1087.6044,1242.0422: 188.01579222271604
	1087.2745,1130.5438: 44.78565162888798
	1065.1727,1152.3157: 45.45820461228402
1198.1132,1241.7123
	1198.443,1151.6559: 187.32348818770495
	1227.1891,1242.0377: 59.915528609999996
	1151.6005,1242.3721: 97.11433322223384
1949.4794,1658.733
	1955.609,1643.8203: 33.11278407328389
	1949.8621,1674.8096: 35.16125217
2726.1323,1879.2122
	2715.0318,1932.4181: 113.46969075053285
	2659.5293,1861.2217: 141.50770103402405
1992.0,2612.0
	1992.2734,2608.3253: 3.684856530450031
2397.2614,951.7462
	2388.2974,954.87728: 20.108912294131635
	2403.1503,937.93791: 31.25710924062168
1964.9992,1106.9104
	2015.2543,1118.0221: 103.50936342580493
	2018.0322,1054.635: 151.36011132609605
	1951.8672,1094.7886: 35.418416078764224
	1940.7556,1128.8812: 69.83458120405028
	1994.0411,1138.7302: 86.54191155015039
2119.0475,957.40784
	2118.0373,968.77206: 20.30851024169943
	2105.663,967.7619: 30.715166509757726
	2122.583,921.79996: 74.08198054026194
1935.0,443.64286
	1944.6429,436.85714: 25.65582412424505
	1922.1429,461.85714: 47.156287745714245
2114.9659,1263.1495
	2115.5072,1245.2857: 39.57074779105686
	2136.2803,1256.7214: 46.816465764672415
	2123.6272,1287.5097: 53.97474115009881
2207.7607,1236.2287
	2146.0691,1297.7534: 181.89537445978715
	2223.3457,1224.5173: 41.57709532042986
	2245.5691,1249.3419: 83.62955492204988
941.78014,1688.6606
	1060.8843,1691.8295: 249.0545060893143
	932.68307,1680.6132: 25.51859609215119
	902.59276,1687.4943: 81.84083332964609
1295.097,878.18792
	1343.3704,879.50645: 100.56903170371766
	1287.1799,878.18792: 17.2310293699893
	1292.1281,897.65066: 40.53304878247293
	1295.097,852.78739: 52.339996004999996
1828.0624,820.88507
	1854.0461,810.59985: 57.29211280514061
	1791.2522,834.41825: 81.80364723707925
	1791.683,804.0709: 83.43072201934964
2361.3466,2354.2375
	2352.8298,2349.9312: 19.655900895128564
	2365.7485,2344.7638: 22.160305763875527
	2355.1265,2363.4241: 23.21662908556608
	2378.3801,2362.9456: 40.38521015396111
1287.1799,878.18792
	1232.4204,876.86841: 113.66627063954367
	1295.097,878.18792: 17.2310293699893
	1283.8812,897.32078: 41.10238689687534
1560.3757,1760.6288
	1613.6968,1761.712: 112.8838218590514
	1538.4523,1761.1707: 46.34903260484238
	1561.0528,1786.6467: 54.35252552952447
	1562.8125,1733.6982: 56.63827243279907
1297.736,706.98177
	1296.4165,736.34082: 62.016001655890136
	1298.3958,671.68493: 73.69243139701001
1953.771,1864.4206
	1953.771,1871.4184: 16.585762075379925
	1975.8584,1852.8322: 50.13697165094733
2263.831,884.22034
	2262.7819,937.60869: 111.90561712832849
	2211.8635,939.43573: 158.35525270908724
	2275.7402,888.00963: 26.455641673740327
	2273.5748,861.48459: 50.79296072379516
	2244.0487,859.17568: 65.46078939603407
2179.0,2416.0
	2190.0,2399.0: 20.248456731316587
	2160.0,2428.0: 22.47220505424423
	2132.0,2381.0: 58.60034129593445
936.88172,1562.118
	941.66351,1622.2986: 126.52055962215859
	935.83206,1549.0555: 27.09725804128317
	953.79294,1564.1007: 35.69739715316057
1405.2858,1812.0554
	1358.1903,1783.3651: 115.12902573375486
	1410.699,1843.4524: 65.21547195427947
1964.4916,1632.655
	1974.3431,1625.3712: 25.1643475137078
	1955.609,1643.8203: 30.22170878027211
1749.57,523.69633
	1757.1486,531.27491: 25.092944665745488
	1732.2475,536.14686: 47.03305067275065
	1721.421,511.78713: 63.176194940111756
1688.6728,2060.3692
	1693.7493,2058.1355: 11.578980314091755
	1680.5502,2068.6948: 23.683676243444935
2190.0,2399.0
	2179.0,2416.0: 20.248456731316587
	2017.0,2265.0: 218.82641522448793
	2211.0,2416.0: 27.018512172212592
3718.0854,1157.9568
	3683.5647,1168.313: 75.5282347476213
	3756.2613,1145.3669: 83.7902017986229
1366.385,943.23007
	1364.6862,1023.8828: 169.52599745180385
	1370.0,946.0: 4.554199952230942
	1366.4687,899.61078: 89.60837456045478
2429.2064,2066.4793
	2460.8741,2016.9478: 123.2113137420758
	2386.9829,2114.1161: 132.52048253404905
2409.0,1103.0
	2408.0453,1103.7075: 1.1882795714812004
2285.9397,2433.9506
	2294.265,2434.142: 17.385321474235706
	2279.3368,2428.209: 18.852540340777736
	2294.6478,2440.4578: 23.01633644465409
3585.8913,1243.0402
	3624.4733,1203.646: 114.82051946315319
	3563.3513,1259.8944: 59.43852986451321
1922.1429,461.85714
	1912.1429,462.57143: 21.63536899399287
	1926.0,461.0: 3.951190882455517
	1935.0,443.64286: 47.156287745714245
1895.8038,1325.861
	1871.3076,1321.8203: 50.55320465471313
1658.0856,1580.3673
	1638.4059,1591.042: 47.113262985271405
	1669.9948,1551.677: 66.78296636688032
902.59276,1687.4943
	886.96446,1684.112: 32.72248612193799
	941.78014,1688.6606: 81.84083332964609
2175.5946,1115.9085
	2190.1097,1131.0834: 42.421179525644305
	2160.4374,1130.5243: 46.45903838051321
	2207.8976,1082.5673: 97.50592507492446
1336.8079,1155.4254
	1335.7252,1244.4737: 186.47898173806735
	1225.5651,1154.6134: 231.3989783367066
	1338.3109,1135.1621: 42.836892328223996
	1360.3556,1156.7787: 48.97398701057226
1805.3267,640.65726
	1756.1774,642.07938: 105.5598219937391
	1926.584,640.62307: 252.86565315998578
	1808.6088,623.87608: 35.37850179278112
	1804.7853,675.80934: 76.81064604165108
2096.0,468.0
	2080.7143,452.21429: 21.973649325819707
1017.0,1503.0
	1009.5417,1523.8636: 22.156625281165816
	1056.0,1517.0: 41.43669871020132
	964.89014,1477.9042: 57.83802111811577
1599.5887,1772.5722
	1613.6968,1761.712: 37.169411600215405
	1573.6044,1807.8942: 91.26055218260103
2417.2319,664.66318
	2420.5813,679.83101: 32.94866218227348
	2438.1383,632.50315: 80.90493878182757
	2397.597,626.83542: 90.5021160721847
1804.7853,675.80934
	1792.8761,685.55323: 32.124299280410455
	1820.4838,706.665: 73.79662063985288
	1805.3267,640.65726: 76.81064604165108
1334.5307,2115.1962
	1318.2857,2088.798: 66.16103239171878
	1358.4921,2144.8435: 80.11825388058081
1377.0,302.0
	1377.0,324.0: 22.0
	1377.0,278.0: 24.0
	1382.0,304.0: 5.385164807134504
2178.5714,384.71429
	2178.5714,392.21429: 16.420293474611544
	2164.3228,384.692: 29.613398189999998
1549.2788,1473.7258
	1544.1696,1473.9463: 10.757418103887645
	1549.2788,1486.7177: 27.12318963
	1547.2967,1450.0155: 49.253097055976426
	1572.5559,1461.2753: 58.17709942353747
2246.5792,1741.2862
	2250.3673,1733.205: 14.390387198408204
2051.3168,2604.4362
	2002.88,2567.6666: 126.95768846553794
	2031.5178,2632.0134: 70.71257953145943
	2082.0759,2626.003: 78.006319975892
2279.3368,2428.209
	2285.9397,2433.9506: 18.852540340777736
	2281.3463,2414.7161: 29.07278656496493
	2265.4611,2417.1085: 37.320569436025885
1668.0297,1524.3301
	1680.2801,1532.1892: 28.332593062328428
	1650.3021,1495.8726: 69.32489572108628
2275.5715,591.65069
	2267.2434,599.11723: 23.351133939316618
2403.1503,937.93791
	2397.2614,951.7462: 31.25710924062168
	2405.3065,915.68699: 46.42279188676794
1331.6653,1416.8865
	1331.3946,1472.3725: 115.83812219999999
	1218.7985,1417.6985: 235.08385850550928
	1334.1012,1393.0681: 50.112649739473795
	1355.4837,1417.6985: 53.191184887554385
2070.4845,1962.6095
	2063.6424,1964.1885: 15.027726546548111
	2069.7189,1959.4995: 7.172686389546126
1346.8877,849.48862
	1343.3704,879.50645: 62.29071759091953
	1347.8773,813.86191: 75.7834089935249
	1342.0,856.0: 8.141724681810382
3945.2115,852.95599
	3949.1712,879.55725: 55.69702952534946
	3959.5274,828.89301: 58.2724932881601
761.35604,1446.2361
	754.42862,1449.3699: 15.399381795958364
	777.68495,1443.4321: 34.58883049660134
1699.0766,1707.3702
	1690.683,1713.5301: 21.614202174885932
	1722.8152,1707.3702: 49.34174564999999
	1697.5614,1671.5098: 74.87318310092564
1198.443,1151.6559
	1145.6627,1151.6559: 109.50286603597311
	1198.1132,1241.7123: 187.32348818770495
	1203.7211,1133.1828: 41.090726967322105
	1225.5651,1154.6134: 56.977940200869924
1530.2835,1981.1746
	1543.2796,1979.9562: 28.031117756972638
	1512.414,1968.5847: 46.12896082419078
2179.6428,792.57144
	2236.4777,845.02837: 164.68894291606668
	2167.8571,800.07144: 28.342828255004246
	2193.5714,781.50001: 37.14595395687557
	2162.6027,779.20286: 45.89219719894374
2007.5348,1624.6184
	1991.6446,1623.2992: 32.54519301555312
	2027.3623,1632.2345: 42.993617389365234
1595.6698,1954.3703
	1658.2133,2000.6686: 162.4550160433123
	1565.6165,1933.2517: 77.22417429394883
1350.8462,641.00637
	1299.3854,639.02711: 106.80150491319174
	1370.6408,642.78837: 42.2854414589442
	1349.8566,618.90462: 44.76977906061231
	1351.5059,670.36542: 60.60813248319909
2446.5894,921.54742
	2419.3153,921.79995: 56.94257921343045
1931.4286,393.28571
	1912.1429,462.57143: 151.7837374160674
	1935.0,385.07143: 22.03012951598949
	1922.5,385.42857: 24.252325289080108
2270.3269,1816.1154
	2286.6177,1825.6619: 39.739566994749836
	2254.7434,1842.0829: 62.887476085518806
